background_color{ 255, 255, 255 }
tile_pattern{
  x = 224,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "655",
  ground = "wall",
  default_layer = 2,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "656",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "657",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "658",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "659",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "660",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "661",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "662",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "663",
  ground = "wall",
  default_layer = 2,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "664",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "665",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "666",
  ground = "wall",
  default_layer = 2,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "667",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "668",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "669",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "670",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "671",
  ground = "wall",
  default_layer = 2,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "672",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "673",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "674",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "675",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "676",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "677",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "678",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "679",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "680",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "681",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "682",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "683",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "684",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "685",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "686",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "687",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "688",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "689",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "690",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "691",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "692",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "693",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "694",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "695",
  ground = "ladder",
  default_layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "696",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "697",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "698",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "699",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "700",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "701",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "702",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "703",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "704",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "705",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "706",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "707",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "708",
  ground = "empty",
  default_layer = 2,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "709",
  ground = "empty",
  default_layer = 2,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "710",
  ground = "empty",
  default_layer = 2,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "711",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "712",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "713",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "714",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "715",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "716",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "717",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "718",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "719",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "720",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "721",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "722",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "723",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "724",
  ground = "empty",
  default_layer = -2,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "725",
  ground = "empty",
  default_layer = 2,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "726",
  ground = "empty",
  default_layer = 2,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "727",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "728",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "729",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "730",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "731",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "732",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "733",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "734",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "735",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "736",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "737",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "738",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "739",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "740",
  ground = "empty",
  default_layer = 2,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "741",
  ground = "empty",
  default_layer = 2,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "742",
  ground = "empty",
  default_layer = 2,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "743",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "744",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "745",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "746",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "747",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "748",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "749",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "750",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "751",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "752",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "753",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "754",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "755",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "756",
  ground = "empty",
  default_layer = 2,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "757",
  ground = "empty",
  default_layer = 2,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "758",
  ground = "empty",
  default_layer = 2,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "759",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "760",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "761",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "762",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "763",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "764",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "765",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "766",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "767",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "768",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "769",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "770",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "771",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "772",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "773",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "774",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "775",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "776",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "777",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "778",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "779",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "780",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "781",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "782",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "783",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "784",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "785",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "786",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "787",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "788",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "789",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "790",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "791",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "792",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "793",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "794",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "795",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "796",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "797",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "798",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "799",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "800",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "801",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "802",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "803",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "804",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "805",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "806",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "807",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "808",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "809",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "810",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "811",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "812",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "813",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "814",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "815",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "816",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "817",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "818",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "819",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "820",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "821",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "822",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "823",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "824",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "825",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "826",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "827",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "828",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "829",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "grass",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "830",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "831",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "832",
  ground = "empty",
  default_layer = 2,
  x = 0,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "833",
  ground = "empty",
  default_layer = 2,
  x = 16,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "834",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "835",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "836",
  ground = "empty",
  default_layer = 2,
  x = 64,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "837",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "838",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "839",
  ground = "empty",
  default_layer = 2,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "840",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "841",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "842",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "843",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "844",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "845",
  ground = "wall_top_left",
  default_layer = 0,
  x = 208,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "846",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "847",
  ground = "wall_top_right",
  default_layer = 0,
  x = 240,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "848",
  ground = "empty",
